X1,X2
7.9769783,-0.99430985
7.2526417,-0.0097442049
8.5634488,3.9920871
1.4669557,4.1861989
1.2039794,3.6900806
-0.4945084,-0.8560283
0.12679742,1.1900675
1.0347855,4.5886591
1.5112417,4.6208061
7.945066,5.313167
7.8313539,5.109038
8.1023554,5.1108587
8.5305285,1.9969489
1.6969642,4.567912
8.2069676,4.437283
6.9558461,0.22045476
1.4840259,4.9387306
7.7844524,4.766794
-0.84019711,4.4851195
-0.17378862,4.8686355
0.099815432,0.24695659
-0.70741534,-0.45997796
8.2433572,5.5151671
-0.29085088,-0.35245526
-0.29957891,0.03887857
8.344174,0.50055229
1.5801632,1.8058693
0.24484614,-0.79739607
0.45398139,4.4028372
0.96586242,3.6838561
7.6165409,4.9592685
7.9117514,5.6312555
0.88384982,1.2978236
7.8226612,0.17930426
7.7560275,-0.94338985
7.197562,4.904882
0.97935253,5.6721488
0.11752184,0.13641538
1.0063378,4.4415534
9.0752305,3.5886579
-0.41439532,4.9042427
7.8198849,-0.1214948
0.87661721,4.1557129
6.2622432,-0.14215078
-0.54793297,4.9697129
0.51747684,1.9349314
8.1643651,0.41052508
0.60006581,0.95739262
2.2950877,4.941165
1.1307334,4.7920401
0.24073253,4.8117908
8.463139,4.4832187
0.42013724,6.8273628
1.2068367,3.4552307
0.62489105,5.0656768
-0.43646744,-0.58236863
0.19312826,0.80484368
-0.40482247,4.6741051
0.7965479,5.1707866
8.7666763,5.1547202
0.4226264,0.95718166
-0.081413303,-0.1530152
0.7469762,5.493249
1.3913552,6.2959513
-0.15859619,-0.069734098
8.630728,-0.1734663
0.13091017,0.35406717
8.2971777,4.3019716
8.767226,4.6207997
-1.3556309,-2.2314629
7.8970016,-2.0122278
8.893704,4.0577809
1.6464197,4.6428486
1.062309,6.6968696
8.4139028,4.9432983
1.1907981,4.9415946
-0.63203697,0.43152129
0.57220029,5.4570213
1.3911748,5.6555444
-0.18431983,0.59335318
7.8411276,0.20959333
8.2386887,-0.94818906
1.6131567,5.5567199
1.0280691,7.5955695
-0.38507703,1.0840903
7.9946789,0.27165089
-0.52111849,-1.7073053
0.89962357,5.5883334
0.47260067,-0.36233875
6.9041241,6.0718614
8.0142221,2.4166091
7.9020036,0.18758304
8.5402715,4.0605465
7.6472146,-1.5923199
1.3715183,5.4851439
1.5203466,4.5457668
2.0087682,5.6480783
1.6020201,5.0056477
-0.61042577,5.3917278
1.6835869,4.753116
1.1679104,7.1344977
1.3543607,5.0732699
1.4072952,4.9865117
-0.3333449,4.8240689
8.7555966,-0.2883535
8.4337645,0.2455801
8.0677518,5.1321456
0.97781587,4.4216905
0.26754663,1.0417553
8.9319783,3.4926055
8.2552758,-1.0274512
2.2944961,5.0047214
0.12468108,1.0998126
0.34262415,5.1129168
0.65642125,3.4416894
8.6374056,-0.12793822
7.7700692,5.32235
-0.24818717,-0.60969109
1.2776677,4.1853501
7.7416371,0.15599493
7.1973062,-0.0026337496
1.1984554,5.1543817
3.5807346,4.5869287
2.0235262,5.2459605
-0.47538726,-0.89546487
0.037434132,0.038041782
0.97565472,3.4414129
0.97063511,0.90375453
1.0299211,5.2870714
0.52411218,0.91144184
1.2454396,4.557117
1.9695706,5.5039715
